NB ID,Team/Status,Nexus Being,Profile Photo,,Position Eligibility,Primary Type,Secondary Type,Mobility Traits,Description,Helper Column,Division,FL/SV,Intelligence,Strength,Speed,Durability,Energy Projection,Fighting Skills,URL,Archetype
HAVOK-066,Free Agent,Havok,https://res.cloudinary.com/dvncqcife/image/upload/v1741314787/Havok_xcbhgb.png,,"FL, RG, VG",Physical Combatants (PC),Energy Blaster,None,Mutant capable of absorbing ambient cosmic energy and releasing it as powerful plasma blasts; brother of Cyclops.,,Operations,Field Leader,3,2,2,2,6,3,https://marvel.fandom.com/wiki/Alex_Summers_(Earth-616),Cynic
HAWKEYE-(KATE-BISHOP)-068,Free Agent,Hawkeye (Kate Bishop),https://res.cloudinary.com/dvncqcife/image/upload/v1741314788/Hawkeye_Kate_Bishop_xjgq5f.png,,"RG, VG, GO",Physical Combatants (PC),Sharpshooter,None,Highly skilled archer and martial artist; trained by Clint Barton and one of the Young Avengers' most capable members.,,Both,None,3,2,2,2,1,5,https://marvel.fandom.com/wiki/Katherine_Bishop_(Earth-616),Rebel
HAWKEYE-067,Gambit Is A Pretty Pretty Princess,Hawkeye,https://res.cloudinary.com/dvncqcife/image/upload/v1741318214/Hawkeye_aqzrhx.png,,"FL, RG, VG, GO",Physical Combatants (PC),Sharpshooter,None,Peak human archer with uncanny accuracy; wide array of trick arrows.,,Both,Field Leader,3,2,2,2,1,6,https://marvel.fandom.com/wiki/Clinton_Barton_(Earth-616),Rebel
HULK-069,Sterling's Silly Soldiers,Hulk,https://res.cloudinary.com/dvncqcife/image/upload/v1741318215/Hulk_ahkfbm.png,,"RG, VG, EN",Physical Combatants (PC),Tank,None,Potentially limitless strength fueled by rage; near-indestructible with vast regeneration.,,Operations,None,6,7,3,7,5,4,https://marvel.fandom.com/wiki/Bruce_Banner_(Earth-616),Cynic
HULKLING-(TEDDY-ALTMAN)-070,Costco Wholesale,Hulkling (Teddy Altman),https://res.cloudinary.com/dvncqcife/image/upload/v1741318216/Hulkling_c1xyrf.png,,"RG, VG, PO, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR","Kree-Skrull hybrid with immense strength, durability, and shape-shifting abilities; rightful heir to the Skrull Empire.",,Both,Sovereign,2,6,3,6,1,4,https://marvel.fandom.com/wiki/Dorrek_VIII_(Earth-616),Idealist
HUSK-071,Free Agent,Husk,https://res.cloudinary.com/dvncqcife/image/upload/v1741318217/Husk_t34odo.png,,"RG, VG",Physical Combatants (PC),Unorthodox Fighter,None,"Mutant with the ability to shed her skin and regenerate with a different biological composition, granting various enhancements.",,Operations,None,3,2,2,2,1,3,https://marvel.fandom.com/wiki/Paige_Guthrie_(Earth-616),Idealist
HYPERION-072,Amber,Hyperion,https://res.cloudinary.com/dvncqcife/image/upload/v1741318218/Hyperion_hw9flb.png,,"RG, VG, EN, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR","Superhuman being with strength, speed, flight, and energy projection; an alternate-universe powerhouse akin to Superman.",,Operations,Sovereign,3,7,7,6,5,6,https://marvel.fandom.com/wiki/Mark_Milton_(Earth-13034),Cosmic Observer
ICEMAN-073,Pigeon Desk,Iceman,https://res.cloudinary.com/dvncqcife/image/upload/v1741318221/Iceman_pzcjyt.png,,"RG, VG, EN",Mystic Adept (MA),Dimensional Manipulator,HVR,Omega-level mutant who can manipulate moisture/ice at a molecular level; near-immortal in ice form.,,Operations,None,2,4,3,4,7,3,https://marvel.fandom.com/wiki/Robert_Drake_(Earth-616),Idealist
INVISIBLE-WOMAN-074,Costco Wholesale,Invisible Woman,https://res.cloudinary.com/dvncqcife/image/upload/v1741318221/Invisible_Woman_lygdyz.png,,"FL, RG, VG, EN, GO",Mystic Adept (MA),Mystic Arts Practitioner,None,Creates powerful force fields (can contain massive blasts or crush foes) and turn herself/others invisible.,,Both,Field Leader,3,2,2,2,6,3,https://marvel.fandom.com/wiki/Susan_Storm_(Earth-616),Guardian
IRON-FIST-075,Dumb and Dumber Returns,Iron Fist,https://res.cloudinary.com/dvncqcife/image/upload/v1741318222/Iron_Fist_kx3n0d.png,,"RG, VG, GO",Mystic Adept (MA),Martial Arts Master,HVR,Martial arts master; can channel chi for superhuman strikes and healing.,,Both,None,3,4,3,3,4,6,https://marvel.fandom.com/wiki/Daniel_Rand_(Earth-616),Rebel
IRON-MAN-076,Costco Wholesale,Iron Man,https://res.cloudinary.com/dvncqcife/image/upload/v1741318222/Iron_Man_ysqzh4.png,,"FL, RG, VG, EN",Technological & Cybernetic (TC),Armor-Powered Hero,"FLY, HVR","Genius inventor; high-tech armor can reach near-cosmic levels with specialized suits (Hulkbuster, Godkiller, etc.).",,Operations,Field Leader,6,6,5,6,6,4,https://marvel.fandom.com/wiki/Anthony_Stark_(Earth-616),Strategist
IRONHEART-077,Sterling's Silly Soldiers,Ironheart,https://res.cloudinary.com/dvncqcife/image/upload/v1741318225/Ironheart_h7d6nz.png,,"RG, VG, EN",Technological & Cybernetic (TC),Armor-Powered Hero,"FLY, HVR",Brilliant young engineer with Stark-inspired armor; still developing but formidable tech-based hero.,,Operations,None,5,5,5,5,5,3,https://marvel.fandom.com/wiki/Riri_Williams_(Earth-616),Idealist
JEAN-GREY-(PHOENIX)-078,Gambit Is A Pretty Pretty Princess,Jean Grey (Phoenix),https://res.cloudinary.com/dvncqcife/image/upload/v1741318226/Jean_Grey_Phoenix_jogysk.png,,"FL, RG, VG, EN, PO, SV",Mental Manipulators (MM),Telepath,"FLY, HVR",Cosmic-level reality-warper/telepath/telekinetic when fully merged with the Phoenix Force.,,Both,Field Leader; Sovereign,4,2,3,3,7,3,https://marvel.fandom.com/wiki/Jean_Grey_(Earth-616),Cosmic Observer
JESSICA-JONES-079,Free Agent,Jessica Jones,https://res.cloudinary.com/dvncqcife/image/upload/v1741318227/Jessica_Jones_tha3ft.png,,"RG, VG, GO",Physical Combatants (PC),Tank,HVR,"Private investigator with superhuman strength, durability, and limited flight; former superhero Jewel.",,Both,None,2,4,2,4,1,3,https://marvel.fandom.com/wiki/Jessica_Jones_(Earth-616),Cynic
JOCASTA-080,Ligmasigma II,Jocasta,https://res.cloudinary.com/dvncqcife/image/upload/v1741318229/Jocasta_rqbzet.png,,"RG, VG, EN, GO",Technological & Cybernetic (TC),Cybernetic Augmentee,HVR,AI-created android by Ultron; possesses superhuman abilities and extensive data-processing capabilities.,,Both,None,5,5,3,5,5,3,https://marvel.fandom.com/wiki/Jocasta_(Earth-616),Outsider
JUBILEE-081,"Your honor, we were just being silly",Jubilee,https://res.cloudinary.com/dvncqcife/image/upload/v1741318230/Jubilee_fogrds.png,,"RG, VG",Physical Combatants (PC),Energy Blaster,None,Former plasma-based mutant turned vampire; generates explosive “fireworks” energy plasmoids and possesses enhanced vampire durability and speed.,,Operations,None,2,2,2,2,4,3,https://marvel.fandom.com/wiki/Jubilation_Lee_(Earth-616),Idealist
JUGGERNAUT-082,Slow And Threatening,Juggernaut,https://res.cloudinary.com/dvncqcife/image/upload/v1741318230/Juggernaut_v2ncm4.png,,"RG, VG, EN",Physical Combatants (PC),Tank,None,"Mystically empowered by the Crimson Gem of Cyttorak; possesses limitless strength, near-invulnerability, and unstoppable momentum.",,Operations,None,2,7,3,7,1,4,https://marvel.fandom.com/wiki/Cain_Marko_(Earth-616),Rebel
KANG-THE-CONQUEROR-083,Pigeon Desk,Kang the Conqueror,https://res.cloudinary.com/dvncqcife/image/upload/v1741318232/Kang_the_Conquerer_pt3v1r.png,,"FL, RG, VG, SV",Technological & Cybernetic (TC),Gadget Specialist,TP,Time-traveling genius; advanced weaponry and tech from across timelines; a threat to entire eras and realities.,,Operations,Field Leader; Sovereign,6,4,3,6,6,4,https://marvel.fandom.com/wiki/Nathaniel_Richards_(Kang)_(Earth-6311),Villainous Pragmatist
KATE-PRYDE-(SHADOWCAT)-084,Free Agent,Kate Pryde (Shadowcat),https://res.cloudinary.com/dvncqcife/image/upload/v1741318233/Kate_Pryde_Shadowcat_mbbipo.png,,"FL, RG, VG, GO",Strategy & Espionage (SE),Martial Arts Master,HVR,"Mutant with the ability to phase through solid objects; skilled martial artist, leader, and strategist.",,Both,Field Leader,3,2,2,2,1,4,https://marvel.fandom.com/wiki/Katherine_Pryde_(Earth-616),Idealist
KID-OMEGA-085,Pigeon Desk,Kid Omega,https://res.cloudinary.com/dvncqcife/image/upload/v1741318271/Quentin_Quire_mobzuz.png,,"RG, VG, EN, PO, GO, SV",Mental Manipulators (MM),Telepath,HVR,"Omega-level telepath and telekinetic, one of the most powerful psionic mutants alive. Highly intelligent but rebellious.",,Both,Sovereign,5,2,2,2,6,2,https://marvel.fandom.com/wiki/Quentin_Quire_(Earth-616),Cynic
KINGPIN-086,Free Agent,Kingpin,https://res.cloudinary.com/dvncqcife/image/upload/v1741318234/Kingpin_udu0ys.png,,"FL, RG, VG, EN",Strategy & Espionage (SE),Tactician/Leader,None,Not superhuman but possesses incredible strength and strategic genius; one of the most powerful crime lords in Marvel.,,Operations,Field Leader,3,4,2,3,1,4,https://marvel.fandom.com/wiki/Wilson_Fisk_(Earth-616),Villainous Pragmatist
LOKI-087,"Your honor, we were just being silly",Loki,https://res.cloudinary.com/dvncqcife/image/upload/v1741318235/Loki_gtfr5p.png,,"RG, VG, PO, GO, SV",Mystic Adept (MA),Dimensional Manipulator,"HVR, TP","Asgardian god of mischief; powerful sorcerer, illusionist, and shapeshifter with centuries of cunning.",,Both,Sovereign,5,5,7,6,6,4,https://marvel.fandom.com/wiki/Loki_Laufeyson_(Earth-616),Cosmic Observer
LUKE-CAGE-088,Free Agent,Luke Cage,https://res.cloudinary.com/dvncqcife/image/upload/v1741318236/Luke_Cage_qedumm.png,,"FL, RG, VG, EN, GO",Physical Combatants (PC),Tank,None,Super-strength and bulletproof skin; a near-unstoppable force at street-to-tank level.,,Both,Field Leader,2,5,2,6,1,4,https://marvel.fandom.com/wiki/Carl_Lucas_(Earth-616),Guardian
M-089,Free Agent,M,https://res.cloudinary.com/dvncqcife/image/upload/v1741318237/M_pkfg36.png,,"FL, RG, VG, GO",Mental Manipulators (MM),Telepath,"FLY, HVR","Mutant powerhouse with enhanced strength, durability, telepathy, and flight; highly intelligent.",,Both,Field Leader,3,4,4,4,1,3,https://marvel.fandom.com/wiki/Monet_St.Croix(Earth-616),Strategist
MAGIK-090,Gambit Is A Pretty Pretty Princess,Magik,https://res.cloudinary.com/dvncqcife/image/upload/v1741318238/Magik_qnjvms.png,,"RG, VG, PO, GO, SV",Mystic Adept (MA),Dimensional Manipulator,TP,"Ruler of Limbo; powerful sorceress wielding the Soulsword, plus teleportation/time travel via stepping discs.",,Both,Sovereign,3,2,2,3,6,4,https://marvel.fandom.com/wiki/Illyana_Rasputina_(Earth-616),Mystic
MAGNETO-091,Sterling's Silly Soldiers,Magneto,https://res.cloudinary.com/dvncqcife/image/upload/v1741318239/Magneto_tjgwbi.png,,"FL, RG, VG, EN, PO",Mental Manipulators (MM),Telekinetic Wielder (TKW),"FLY, HVR","Omega-level mutant controlling electromagnetism; can generate massive force fields, manipulate metal on a global scale.",,Both,Field Leader,5,2,3,3,6,4,https://marvel.fandom.com/wiki/Max_Eisenhardt_(Earth-616),Villainous Pragmatist
MARVEL-GIRL-092,Amber,Marvel Girl,https://res.cloudinary.com/dvncqcife/image/upload/v1741318240/Marvel_Girl_w8xdhz.png,,"FL, RG, VG, PO, GO, SV",Mental Manipulators (MM),Telepath,"FLY, HVR","Mutant telepath and telekinetic from an alternate future; capable of manipulating minds, levitating objects, and wielding Phoenix Force fragments.",,Both,Field Leader; Sovereign,4,2,3,3,7,3,https://marvel.fandom.com/wiki/Jean_Grey_(Earth-616),Idealist
MEDUSA-093,Free Agent,Medusa,https://res.cloudinary.com/dvncqcife/image/upload/v1741318242/Medusa_blev8i.png,,"FL, RG, VG",Physical Combatants (PC),Unorthodox Fighter,HVR,"Inhuman with super-strong, psionically-controlled hair; overshadowed by other Inhumans in raw power.",,Operations,Field Leader,2,4,2,3,1,4,https://marvel.fandom.com/wiki/Medusalith_Amaquelin_(Earth-616),Strategist
MISTY-KNIGHT-094,Free Agent,Misty Knight,https://res.cloudinary.com/dvncqcife/image/upload/v1741318243/Misty_Knight_e66vdx.png,,"FL, RG, VG, GO",Technological & Cybernetic (TC),Cybernetic Augmentee,HVR,Former NYPD officer turned private investigator; skilled in hand-to-hand combat and wields a cybernetic arm with superhuman strength.,,Both,Field Leader,2,2,2,2,1,5,https://marvel.fandom.com/wiki/Mercedes_Knight_(Earth-616),Guardian
MOCKINGBIRD-095,Free Agent,Mockingbird,https://res.cloudinary.com/dvncqcife/image/upload/v1741318244/Mockingbird_rlraok.png,,"RG, VG, GO",Physical Combatants (PC),Weapons Expert,None,Highly skilled spy and hand-to-hand combatant; possesses enhanced agility and reflexes due to an experimental serum.,,Both,None,4,2,2,2,1,6,https://marvel.fandom.com/wiki/Barbara_Morse_(Earth-616),Rebel
MOON-KNIGHT-096,Dumb and Dumber Returns,Moon Knight,https://res.cloudinary.com/dvncqcife/image/upload/v1741318245/Moon_Knight_diau8v.png,,"RG, VG, PO, GO",Strategy & Espionage (SE),Espionage/Infiltration,HVR,"Enhanced by Khonshu; peak human with some mystical edges, can resurrect, variable power depending on lunar phases.",,Both,None,3,4,2,3,1,6,https://marvel.fandom.com/wiki/Marc_Spector_(Earth-616),Cynic
MOONSTAR-097,Sterling's Silly Soldiers,Moonstar,https://res.cloudinary.com/dvncqcife/image/upload/v1741318246/Moonstar_vfbdje.png,,"RG, VG, PO",Mental Manipulators (MM),Illusionist,HVR,Mutant warrior with the ability to create psychic weapons and induce realistic fear-based illusions in enemies.,,Both,None,2,2,2,2,5,4,https://marvel.fandom.com/wiki/Danielle_Moonstar_(Earth-616),Idealist
MORPH-098,Dumb and Dumber Returns,Morph,https://res.cloudinary.com/dvncqcife/image/upload/v1741318247/Morph_yxm36n.png,,"RG, PO, GO",Physical Combatants (PC),Unorthodox Fighter,"FLY, HVR","Shapeshifting mutant with full-body elasticity and transformation capabilities, often used for deception or comedic effect.",,Both,None,3,4,3,4,1,3,https://marvel.fandom.com/wiki/Kevin_Sydney_(Earth-1081),Outsider
MR.-FANTASTIC-099,Agents of Vishanti,Mr. Fantastic,https://res.cloudinary.com/dvncqcife/image/upload/v1741318248/Mr._Fantastic_kkx3qe.png,,"FL, RG, VG, GO",Technological & Cybernetic (TC),Unorthodox Fighter,None,Genius-level intellect plus extreme elasticity; prep time and inventions make him a major strategic threat.,,Both,Field Leader,6,2,2,3,1,3,https://marvel.fandom.com/wiki/Reed_Richards_(Earth-616),Strategist
MS.-MARVEL-(KAMALA-KHAN)-100,Free Agent,Ms. Marvel (Kamala Khan),https://res.cloudinary.com/dvncqcife/image/upload/v1741318249/Ms._Marvel_Kamala_Khan_jriwhz.png,,"FL, RG, VG, EN",Physical Combatants (PC),Unorthodox Fighter,None,Can “embiggen” (enlarge/stretch) her body; young hero still honing her powers.,,Operations,Field Leader,3,4,2,4,1,3,https://marvel.fandom.com/wiki/Kamala_Khan_(Earth-616),Idealist
MULTIPLE-MAN-101,Free Agent,Multiple Man,https://res.cloudinary.com/dvncqcife/image/upload/v1741318251/Multiple_Man_jyb97p.png,,"RG, VG, EN",Physical Combatants (PC),Unorthodox Fighter,None,"Can create multiple copies of himself, each independent but sharing experiences upon reabsorption.",,Operations,None,3,2,2,2,1,3,https://marvel.fandom.com/wiki/James_Madrox_(Earth-616),Rebel
MYSTERIO-102,Free Agent,Mysterio,https://res.cloudinary.com/dvncqcife/image/upload/v1741318252/Mysterio_s5yrzw.png,,"RG, VG, PO",Mental Manipulators (MM),Illusionist,None,Illusion-based tech genius; formidable psychological threat but not superhuman physically.,,Both,None,3,2,2,2,1,2,https://marvel.fandom.com/wiki/Quentin_Beck_(Earth-616),Villainous Pragmatist
MYSTIQUE-103,"Your honor, we were just being silly",Mystique,https://res.cloudinary.com/dvncqcife/image/upload/v1741318253/Mystique_znwucr.png,,"RG, PO, GO",Strategy & Espionage (SE),Espionage/Infiltration,None,"Shapeshifting mutant assassin; expert in infiltration, hand-to-hand combat, and manipulating identities for espionage.",,Both,None,4,4,2,4,1,4,https://marvel.fandom.com/wiki/Raven_Darkh%C3%B6lme_(Earth-616),Cynic
NAMOR-(THE-SUB-MARINER)-104,Amber,Namor (The Sub-Mariner),https://res.cloudinary.com/dvncqcife/image/upload/v1741318254/Namor_The_Sub-Mariner_vpdult.png,,"FL, RG, VG, EN",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR","Regal Atlantean mutant with superhuman strength, flight, and marine control; a fierce warrior and tactical leader.",,Operations,Field Leader,2,6,3,6,1,4,https://marvel.fandom.com/wiki/Namor_McKenzie_(Earth-616),Cosmic Observer
NEBULA-105,Agents of Vishanti,Nebula,https://res.cloudinary.com/dvncqcife/image/upload/v1741318255/Nebula_uja8e5.png,,"RG, VG, GO",Technological & Cybernetic (TC),Cybernetic Augmentee,None,"Cyborg assassin with enhanced strength, reflexes, and technological adaptability; former rival to Gamora.",,Both,None,2,4,2,4,1,4,https://marvel.fandom.com/wiki/Nebula_(Earth-616),Cynic
NICK-FURY-106,Agents of Vishanti,Nick Fury,https://res.cloudinary.com/dvncqcife/image/upload/v1741318256/Nick_Fury_msiuq0.png,,"FL, RG, GO",Strategy & Espionage (SE),Tactician/Leader,None,"Legendary S.H.I.E.L.D. director and super-spy; highly trained in combat, tactics, and intelligence.",,Both,Field Leader,4,3,2,3,1,6,https://marvel.fandom.com/wiki/Nicholas_Fury_(Earth-616),Strategist
NICO-MINORU-107,"Your honor, we were just being silly",Nico Minoru,https://res.cloudinary.com/dvncqcife/image/upload/v1741318257/Nico_Minoru_thrxav.png,,"VG, EN, PO",Mystic Adept (MA),Mystic Arts Practitioner,None,"Powerful magic user wielding the Staff of One; can cast unique spells, but each can only be used once.",,Both,None,3,2,2,2,6,2,https://marvel.fandom.com/wiki/Nico_Minoru_(Earth-616),Mystic
NIGHTCRAWLER-108,Agents of Vishanti,Nightcrawler,https://res.cloudinary.com/dvncqcife/image/upload/v1741318259/Nightcrawler_lcv7ip.png,,"RG, VG, GO",Mystic Adept (MA),Teleporter,TP,Teleporter with acrobatic agility; can “bamf” repeatedly for unpredictable attacks.,,Both,None,3,2,3,3,1,5,https://marvel.fandom.com/wiki/Kurt_Wagner_(Earth-616),Idealist
NIMROD-109,Ligmasigma II,Nimrod,https://res.cloudinary.com/dvncqcife/image/upload/v1741318260/Nimrod_b2urwh.png,,"FL, RG, VG, EN",Technological & Cybernetic (TC),Cybernetic Augmentee,"FLY, HVR","Highly advanced Sentinel with adaptive AI, nanotechnology-based regeneration, and energy projection; designed to hunt mutants.",,Operations,Field Leader,5,6,4,7,6,4,https://marvel.fandom.com/wiki/Nimrod_(Earth-811),Villainous Pragmatist
NOVA-110,Costco Wholesale,Nova,https://res.cloudinary.com/dvncqcife/image/upload/v1741318261/Nova_lgo64s.png,,"RG, VG, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR","Empowered by the Nova Force; super-strength, flight, energy projection, near-light-speed travel, plus a Corps backing.",,Operations,Sovereign,2,5,7,6,6,4,https://marvel.fandom.com/wiki/Richard_Rider_(Earth-616),Idealist
OMEGA-RED-111,Free Agent,Omega Red,https://res.cloudinary.com/dvncqcife/image/upload/v1741318262/Omega_Red_badrzn.png,,"RG, VG, EN",Physical Combatants (PC),Unorthodox Fighter,HVR,Russian mutant assassin with the ability to emit lethal pheromones and drain life energy; possesses near-indestructible carbonadium tendrils.,,Operations,None,2,4,2,4,4,4,https://marvel.fandom.com/wiki/Arkady_Rossovich_(Earth-616),Cynic
PATRIOT-(ELI-BRADLEY)-112,Free Agent,Patriot (Eli Bradley),https://res.cloudinary.com/dvncqcife/image/upload/v1741318264/Patriot_Eli_Bradley_qj51yq.png,,"FL, RG, VG, GO",Physical Combatants (PC),Brawler,None,"Grandson of Isaiah Bradley, inherits super soldier-like abilities through a modified serum; skilled combatant and tactician.",,Both,Field Leader,2,3,2,3,1,4,https://marvel.fandom.com/wiki/Elijah_Bradley_(Earth-616),Idealist
POLARIS-113,"Your honor, we were just being silly",Polaris,https://res.cloudinary.com/dvncqcife/image/upload/v1741318265/Polaris_kn2q6o.png,,"RG, VG",Mental Manipulators (MM),Telekinetic Wielder (TKW),"FLY, HVR","Mutant with the ability to generate and manipulate microwave radiation, allowing her to emit intense heat, disrupt electronics, and achieve flight.",,Operations,None,3,2,2,2,6,3,https://marvel.fandom.com/wiki/Lorna_Dane_(Earth-616),Strategist
PROFESSOR-X-114,Dumb and Dumber Returns,Professor X,https://res.cloudinary.com/dvncqcife/image/upload/v1741318266/Professor_X_qqratk.png,,"FL, PO, SV",Mental Manipulators (MM),Telepath,HVR,World-class telepath; can read/control minds on a massive scale (enhanced via Cerebro).,,Intelligence,Field Leader; Sovereign,5,2,2,2,6,2,https://marvel.fandom.com/wiki/Charles_Xavier_(Earth-616),Cosmic Observer
PROTEUS-115,Ligmasigma II,Proteus,https://res.cloudinary.com/dvncqcife/image/upload/v1741318268/Proteus_zdbncl.png,,"EN, PO, SV",Cosmic & Reality (CR),Reality Bender,"HVR, TP",Omega-level mutant with reality-warping abilities; requires host bodies to sustain his unstable form.,,Both,Sovereign,2,2,2,1,7,1,https://marvel.fandom.com/wiki/Kevin_MacTaggert_(Earth-616),Mystic
PSYLOCKE-116,Sterling's Silly Soldiers,Psylocke,https://res.cloudinary.com/dvncqcife/image/upload/v1741318268/Psylocke_pdzswi.png,,"FL, RG, VG, PO, GO",Mental Manipulators (MM),Martial Arts Master,None,Skilled telepath/telekinetic with psychic blades; formidable martial artist.,,Both,Field Leader,4,2,2,2,5,6,https://marvel.fandom.com/wiki/Elizabeth_Braddock_(Earth-616),Rebel
PUNISHER-149,Costco Wholesale,Punisher,https://res.cloudinary.com/dvncqcife/image/upload/v1741318269/Punisher_ngyazf.png,,"RG, VG, GO",Physical Combatants (PC),None,None,Lethal soldier/assassin with unmatched firearms skill and tactics; purely human but extremely dangerous.,,Both,None,3,3,2,3,1,6,https://marvel.fandom.com/wiki/Frank_Castle_(Earth-616),Cynic
QUAKE-117,"Your honor, we were just being silly",Quake,https://res.cloudinary.com/dvncqcife/image/upload/v1741318270/Quake_fzhkl5.png,,"FL, RG, VG, EN, GO",Physical Combatants (PC),Demolitionist,None,"S.H.I.E.L.D. agent with the ability to generate and control seismic waves, making her a highly skilled combatant and espionage expert.",,Both,Field Leader,3,2,2,3,5,6,https://marvel.fandom.com/wiki/Daisy_Johnson_(Earth-616),Strategist
QUICKSILVER-118,Gambit Is A Pretty Pretty Princess,Quicksilver,https://res.cloudinary.com/dvncqcife/image/upload/v1741318273/Quicksilver_gb5mfv.png,,"FL, RG, GO",Strategy & Espionage (SE),Speedster,None,"Mutant with superhuman speed, enhanced reflexes, and accelerated metabolism; son of Magneto and twin of Scarlet Witch.",,Both,Field Leader,2,2,7,3,1,4,https://marvel.fandom.com/wiki/Pietro_Maximoff_(Earth-616),Rebel
RED-SKULL-119,Free Agent,Red Skull,https://res.cloudinary.com/dvncqcife/image/upload/v1741318274/Red_Skull_coc7ne.png,,"FL, RG, VG, PO",Technological & Cybernetic (TC),Tactician/Leader,None,Physically enhanced (or peak human) plus genius strategist; dangerous especially with advanced weaponry or the Cosmic Cube.,,Both,Field Leader,5,2,2,2,1,4,https://marvel.fandom.com/wiki/Johann_Shmidt_(Earth-616),Villainous Pragmatist
ROCKET-RACOON-120,Pigeon Desk,Rocket Racoon,https://res.cloudinary.com/dvncqcife/image/upload/v1741318275/Rocket_Raccoon_sktf8z.png,,"RG, GO",Physical Combatants (PC),Gadget Specialist,None,"Sentient tree-like alien with regenerative abilities, immense strength, and limited speech communication.",,Both,None,3,2,2,2,1,4,https://marvel.fandom.com/wiki/Rocket_Raccoon_(Earth-616),Cynic
ROGUE-121,Gambit Is A Pretty Pretty Princess,Rogue,https://res.cloudinary.com/dvncqcife/image/upload/v1741318276/Rogue_qyimm7.png,,"FL, RG, VG, EN, PO",Physical Combatants (PC),Unorthodox Fighter,"FLY, HVR",Can absorb powers/abilities on contact; permanently kept Ms. Marvel’s flight and strength in many storylines.,,Both,Field Leader,3,5,3,4,1,4,https://marvel.fandom.com/wiki/Anna_Marie_(Earth-616),Guardian
SABRETOOTH-122,Free Agent,Sabretooth,https://res.cloudinary.com/dvncqcife/image/upload/v1741318277/Sabretooth_wv5o1j.png,,"RG, VG, EN",Strategy & Espionage (SE),Brawler,None,"Feral mutant with heightened senses, superhuman strength, enhanced healing, and predatory instincts.",,Operations,None,2,4,2,4,1,5,https://marvel.fandom.com/wiki/Victor_Creed_(Earth-616),Villainous Pragmatist
SAGE-123,Slow And Threatening,Sage,https://res.cloudinary.com/dvncqcife/image/upload/v1741318279/Sage_g1mqtk.png,,"FL, RG, PO, GO",Cosmic & Reality (CR),Tactician/Leader,None,"Human computer; possesses perfect memory, rapid data processing, strategic foresight, and the ability to activate or enhance latent mutant genes.",,Both,Field Leader,5,2,2,2,5,4,https://marvel.fandom.com/wiki/Tessa_(Earth-616),Strategist
SCARLET-WITCH-124,Sterling's Silly Soldiers,Scarlet Witch,https://res.cloudinary.com/dvncqcife/image/upload/v1741318280/Scarlet_Witch_sgxuq0.png,,"EN, PO, SV",Cosmic & Reality (CR),Reality Bender,"HVR, TP",Reality-altering Chaos Magic (especially post–“House of M”) allowing for large-scale reality manipulation.,,Both,Sovereign,3,2,2,2,7,3,https://marvel.fandom.com/wiki/Wanda_Maximoff_(Earth-616),Mystic
SENTRY-125,Ligmasigma II,Sentry,https://res.cloudinary.com/dvncqcife/image/upload/v1741318281/Sentry_av6tvc.png,,"RG, VG, EN, SV",Physical Combatants (PC),Cosmic Entity,"FLY, HVR","Wields immense strength, speed, invulnerability, and energy projection. His powers depend on his mental state, risking the emergence of his dark persona, the Void.",,Operations,Sovereign,3,7,7,7,6,4,https://marvel.fandom.com/wiki/Robert_Reynolds_(Earth-616),Cosmic Observer
SHANG-CHI-126,Gambit Is A Pretty Pretty Princess,Shang-Chi,https://res.cloudinary.com/dvncqcife/image/upload/v1741318281/Shang-Chi_wht5eh.png,,"RG, VG, GO",Physical Combatants (PC),Martial Arts Master,None,Possibly Marvel’s greatest hand-to-hand fighter; chi manipulation allows bursts of superhuman feats.,,Both,None,3,3,2,3,1,7,https://marvel.fandom.com/wiki/Shang-Chi_(Earth-616),Idealist
SHE-HULK-127,Pigeon Desk,She-Hulk,https://res.cloudinary.com/dvncqcife/image/upload/v1741318284/She-Hulk_slwuaf.png,,"FL, VG, EN",Strategy & Espionage (SE),Tank,None,"Gamma-based strength/durability like Hulk, though less rage-amp potential; still a top-tier brawler.",,Operations,Field Leader,3,6,2,6,1,4,https://marvel.fandom.com/wiki/Jennifer_Walters_(Earth-616),Idealist
SILVER-SABLE-128,Free Agent,Silver Sable,https://res.cloudinary.com/dvncqcife/image/upload/v1741318285/Silver_Sable_hasy7o.png,,"FL, GO",Cosmic & Reality (CR),Espionage/Infiltration,None,"Highly trained mercenary and leader of the Wild Pack; expert in armed and unarmed combat, tactics, and espionage.",,Intelligence,Field Leader,3,2,2,2,1,5,https://marvel.fandom.com/wiki/Silver_Sablinova_(Earth-616),Strategist
SILVER-SURFER-129,Dumb and Dumber Returns,Silver Surfer,https://res.cloudinary.com/dvncqcife/image/upload/v1741318286/Silver_Surfer_y5xsn1.png,,"EN, PO, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR","Wields the Power Cosmic; extreme energy manipulation, cosmic-level strength, speed, and durability.",,Both,Sovereign,5,6,7,6,6,4,https://marvel.fandom.com/wiki/Norrin_Radd_(Earth-616),Cosmic Observer
